시도,사고년도,2023,,,,,
시도,사고년도,일반국도,지방도,특별광역시도,시군도,고속국도,기타
서울,사고[건],0.00,0.00,979.00,0.00,0.00,9.00
서울,사망[명],0.00,0.00,8.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,322.00",0.00,0.00,9.00
서울,사고[건],0.00,0.00,"1,241.00",0.00,0.00,9.00
서울,사망[명],0.00,0.00,14.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,706.00",0.00,0.00,9.00
서울,사고[건],0.00,0.00,"1,453.00",0.00,0.00,65.00
서울,사망[명],0.00,0.00,9.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"2,023.00",0.00,0.00,89.00
서울,사고[건],0.00,0.00,"1,184.00",0.00,0.00,175.00
서울,사망[명],0.00,0.00,4.00,0.00,0.00,1.00
서울,부상[명],0.00,0.00,"1,598.00",0.00,0.00,242.00
서울,사고[건],0.00,0.00,"1,852.00",0.00,0.00,48.00
서울,사망[명],0.00,0.00,7.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"2,554.00",0.00,0.00,65.00
서울,사고[건],0.00,0.00,"1,240.00",0.00,0.00,2.00
서울,사망[명],0.00,0.00,6.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,666.00",0.00,0.00,2.00
서울,사고[건],0.00,0.00,863.00,0.00,0.00,117.00
서울,사망[명],0.00,0.00,10.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,103.00",0.00,0.00,149.00
서울,사고[건],0.00,0.00,"3,554.00",0.00,1.00,371.00
서울,사망[명],0.00,0.00,7.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"4,758.00",0.00,2.00,469.00
서울,사고[건],0.00,0.00,954.00,0.00,65.00,166.00
서울,사망[명],0.00,0.00,2.00,0.00,2.00,0.00
서울,부상[명],0.00,0.00,"1,212.00",0.00,114.00,196.00
서울,사고[건],0.00,0.00,"2,534.00",0.00,24.00,56.00
서울,사망[명],0.00,0.00,10.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"3,478.00",0.00,44.00,81.00
서울,사고[건],0.00,0.00,"2,070.00",0.00,59.00,39.00
서울,사망[명],0.00,0.00,6.00,0.00,1.00,0.00
서울,부상[명],0.00,0.00,"3,075.00",0.00,179.00,65.00
서울,사고[건],0.00,0.00,899.00,0.00,0.00,32.00
서울,사망[명],0.00,0.00,3.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,157.00",0.00,0.00,37.00
서울,사고[건],0.00,0.00,"1,215.00",0.00,4.00,2.00
서울,사망[명],0.00,0.00,5.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,617.00",0.00,5.00,2.00
서울,사고[건],0.00,0.00,"1,254.00",0.00,1.00,13.00
서울,사망[명],0.00,0.00,7.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,687.00",0.00,1.00,16.00
서울,사고[건],0.00,0.00,"1,239.00",0.00,10.00,117.00
서울,사망[명],0.00,0.00,8.00,0.00,0.00,1.00
서울,부상[명],0.00,0.00,"1,702.00",0.00,21.00,146.00
서울,사고[건],0.00,0.00,675.00,0.00,0.00,42.00
서울,사망[명],0.00,0.00,4.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,854.00,0.00,0.00,45.00
서울,사고[건],0.00,0.00,967.00,0.00,0.00,5.00
서울,사망[명],0.00,0.00,5.00,0.00,0.00,0.00
서울,부상[명],0.00,0.00,"1,212.00",0.00,0.00,5.00
서울,사고[건],0.00,0.00,855.00,0.00,3.00,18.00
